#######################################

# Syntax Coloring Map For u8g2

####################################### 

# Class (KEYWORD1)

#######################################



u8g2	KEYWORD1
u8g2_font_squeezed_b6_tr	LITERAL1
u8g2_font_squeezed_b6_tn	LITERAL1
u8g2_font_squeezed_r7_tr	LITERAL1
u8g2_font_squeezed_r7_tn	LITERAL1
u8g2_font_squeezed_b7_tr	LITERAL1
u8g2_font_squeezed_b7_tn	LITERAL1
u8g2_font_percent_circle_25_hn	LITERAL1
u8g2_font_freedoomr10_tu	LITERAL1
u8g2_font_freedoomr10_mu	LITERAL1
u8g2_font_freedoomr25_tn	LITERAL1
u8g2_font_freedoomr25_mn	LITERAL1
u8g2_font_7Segments_26x42_mn	LITERAL1
u8g2_font_7_Seg_33x19_mn	LITERAL1
u8g2_font_7_Seg_41x21_mn	LITERAL1
u8g2_font_tiny5_tf	LITERAL1
u8g2_font_tiny5_tr	LITERAL1
u8g2_font_tiny5_te	LITERAL1
u8g2_font_tiny5_t_all	LITERAL1
u8g2_font_04b_03b_tr	LITERAL1
u8g2_font_04b_03_tr	LITERAL1
u8g2_font_amstrad_cpc_extended_8f	LITERAL1
u8g2_font_amstrad_cpc_extended_8r	LITERAL1
u8g2_font_amstrad_cpc_extended_8n	LITERAL1
u8g2_font_amstrad_cpc_extended_8u	LITERAL1
u8x8_font_amstrad_cpc_extended_f	LITERAL1
u8x8_font_amstrad_cpc_extended_r	LITERAL1
u8x8_font_amstrad_cpc_extended_n	LITERAL1
u8x8_font_amstrad_cpc_extended_u	LITERAL1
u8g2_font_cursor_tf	LITERAL1
u8g2_font_cursor_tr	LITERAL1
u8g2_font_micro_tr	LITERAL1
u8g2_font_micro_tn	LITERAL1
u8g2_font_micro_mr	LITERAL1
u8g2_font_micro_mn	LITERAL1
u8g2_font_4x6_tf	LITERAL1
u8g2_font_4x6_tr	LITERAL1
u8g2_font_4x6_tn	LITERAL1
u8g2_font_4x6_mf	LITERAL1
u8g2_font_4x6_mr	LITERAL1
u8g2_font_4x6_mn	LITERAL1
u8g2_font_4x6_t_cyrillic	LITERAL1
u8g2_font_5x7_tf	LITERAL1
u8g2_font_5x7_tr	LITERAL1
u8g2_font_5x7_tn	LITERAL1
u8g2_font_5x7_mf	LITERAL1
u8g2_font_5x7_mr	LITERAL1
u8g2_font_5x7_mn	LITERAL1
u8x8_font_5x7_f	LITERAL1
u8x8_font_5x7_r	LITERAL1
u8x8_font_5x7_n	LITERAL1
u8g2_font_5x7_t_cyrillic	LITERAL1
u8g2_font_5x8_tf	LITERAL1
u8g2_font_5x8_tr	LITERAL1
u8g2_font_5x8_tn	LITERAL1
u8g2_font_5x8_mf	LITERAL1
u8g2_font_5x8_mr	LITERAL1
u8g2_font_5x8_mn	LITERAL1
u8x8_font_5x8_f	LITERAL1
u8x8_font_5x8_r	LITERAL1
u8x8_font_5x8_n	LITERAL1
u8g2_font_5x8_t_cyrillic	LITERAL1
u8g2_font_6x10_tf	LITERAL1
u8g2_font_6x10_tr	LITERAL1
u8g2_font_6x10_tn	LITERAL1
u8g2_font_6x10_mf	LITERAL1
u8g2_font_6x10_mr	LITERAL1
u8g2_font_6x10_mn	LITERAL1
u8g2_font_6x12_tf	LITERAL1
u8g2_font_6x12_tr	LITERAL1
u8g2_font_6x12_tn	LITERAL1
u8g2_font_6x12_te	LITERAL1
u8g2_font_6x12_mf	LITERAL1
u8g2_font_6x12_mr	LITERAL1
u8g2_font_6x12_mn	LITERAL1
u8g2_font_6x12_me	LITERAL1
u8g2_font_6x12_t_symbols	LITERAL1
u8g2_font_6x12_m_symbols	LITERAL1
u8g2_font_6x12_t_cyrillic	LITERAL1
u8g2_font_6x13_tf	LITERAL1
u8g2_font_6x13_tr	LITERAL1
u8g2_font_6x13_tn	LITERAL1
u8g2_font_6x13_te	LITERAL1
u8g2_font_6x13_mf	LITERAL1
u8g2_font_6x13_mr	LITERAL1
u8g2_font_6x13_mn	LITERAL1
u8g2_font_6x13_me	LITERAL1
u8g2_font_6x13_t_hebrew	LITERAL1
u8g2_font_6x13_t_cyrillic	LITERAL1
u8g2_font_6x13B_tf	LITERAL1
u8g2_font_6x13B_tr	LITERAL1
u8g2_font_6x13B_tn	LITERAL1
u8g2_font_6x13B_mf	LITERAL1
u8g2_font_6x13B_mr	LITERAL1
u8g2_font_6x13B_mn	LITERAL1
u8g2_font_6x13B_t_hebrew	LITERAL1
u8g2_font_6x13B_t_cyrillic	LITERAL1
u8g2_font_6x13O_tf	LITERAL1
u8g2_font_6x13O_tr	LITERAL1
u8g2_font_6x13O_tn	LITERAL1
u8g2_font_6x13O_mf	LITERAL1
u8g2_font_6x13O_mr	LITERAL1
u8g2_font_6x13O_mn	LITERAL1
u8g2_font_7x13_tf	LITERAL1
u8g2_font_7x13_tr	LITERAL1
u8g2_font_7x13_tn	LITERAL1
u8g2_font_7x13_te	LITERAL1
u8g2_font_7x13_mf	LITERAL1
u8g2_font_7x13_mr	LITERAL1
u8g2_font_7x13_mn	LITERAL1
u8g2_font_7x13_me	LITERAL1
u8g2_font_7x13_t_symbols	LITERAL1
u8g2_font_7x13_m_symbols	LITERAL1
u8g2_font_7x13_t_cyrillic	LITERAL1
u8g2_font_7x13B_tf	LITERAL1
u8g2_font_7x13B_tr	LITERAL1
u8g2_font_7x13B_tn	LITERAL1
u8g2_font_7x13B_mf	LITERAL1
u8g2_font_7x13B_mr	LITERAL1
u8g2_font_7x13B_mn	LITERAL1
u8g2_font_7x13O_tf	LITERAL1
u8g2_font_7x13O_tr	LITERAL1
u8g2_font_7x13O_tn	LITERAL1
u8g2_font_7x13O_mf	LITERAL1
u8g2_font_7x13O_mr	LITERAL1
u8g2_font_7x13O_mn	LITERAL1
u8g2_font_7x14_tf	LITERAL1
u8g2_font_7x14_tr	LITERAL1
u8g2_font_7x14_tn	LITERAL1
u8g2_font_7x14_mf	LITERAL1
u8g2_font_7x14_mr	LITERAL1
u8g2_font_7x14_mn	LITERAL1
u8g2_font_7x14B_tf	LITERAL1
u8g2_font_7x14B_tr	LITERAL1
u8g2_font_7x14B_tn	LITERAL1
u8g2_font_7x14B_mf	LITERAL1
u8g2_font_7x14B_mr	LITERAL1
u8g2_font_7x14B_mn	LITERAL1
u8g2_font_8x13_tf	LITERAL1
u8g2_font_8x13_tr	LITERAL1
u8g2_font_8x13_tn	LITERAL1
u8g2_font_8x13_te	LITERAL1
u8g2_font_8x13_mf	LITERAL1
u8g2_font_8x13_mr	LITERAL1
u8g2_font_8x13_mn	LITERAL1
u8g2_font_8x13_me	LITERAL1
u8g2_font_8x13_t_symbols	LITERAL1
u8g2_font_8x13_m_symbols	LITERAL1
u8g2_font_8x13_t_cyrillic	LITERAL1
u8g2_font_8x13B_tf	LITERAL1
u8g2_font_8x13B_tr	LITERAL1
u8g2_font_8x13B_tn	LITERAL1
u8g2_font_8x13B_mf	LITERAL1
u8g2_font_8x13B_mr	LITERAL1
u8g2_font_8x13B_mn	LITERAL1
u8g2_font_8x13O_tf	LITERAL1
u8g2_font_8x13O_tr	LITERAL1
u8g2_font_8x13O_tn	LITERAL1
u8g2_font_8x13O_mf	LITERAL1
u8g2_font_8x13O_mr	LITERAL1
u8g2_font_8x13O_mn	LITERAL1
u8g2_font_9x15_tf	LITERAL1
u8g2_font_9x15_tr	LITERAL1
u8g2_font_9x15_tn	LITERAL1
u8g2_font_9x15_te	LITERAL1
u8g2_font_9x15_mf	LITERAL1
u8g2_font_9x15_mr	LITERAL1
u8g2_font_9x15_mn	LITERAL1
u8g2_font_9x15_me	LITERAL1
u8g2_font_9x15_t_symbols	LITERAL1
u8g2_font_9x15_m_symbols	LITERAL1
u8g2_font_9x15_t_cyrillic	LITERAL1
u8g2_font_9x15B_tf	LITERAL1
u8g2_font_9x15B_tr	LITERAL1
u8g2_font_9x15B_tn	LITERAL1
u8g2_font_9x15B_mf	LITERAL1
u8g2_font_9x15B_mr	LITERAL1
u8g2_font_9x15B_mn	LITERAL1
u8g2_font_9x18_tf	LITERAL1
u8g2_font_9x18_tr	LITERAL1
u8g2_font_9x18_tn	LITERAL1
u8g2_font_9x18_mf	LITERAL1
u8g2_font_9x18_mr	LITERAL1
u8g2_font_9x18_mn	LITERAL1
u8g2_font_9x18B_tf	LITERAL1
u8g2_font_9x18B_tr	LITERAL1
u8g2_font_9x18B_tn	LITERAL1
u8g2_font_9x18B_mf	LITERAL1
u8g2_font_9x18B_mr	LITERAL1
u8g2_font_9x18B_mn	LITERAL1
u8g2_font_10x20_tf	LITERAL1
u8g2_font_10x20_tr	LITERAL1
u8g2_font_10x20_tn	LITERAL1
u8g2_font_10x20_te	LITERAL1
u8g2_font_10x20_mf	LITERAL1
u8g2_font_10x20_mr	LITERAL1
u8g2_font_10x20_mn	LITERAL1
u8g2_font_10x20_me	LITERAL1
u8g2_font_10x20_t_greek	LITERAL1
u8g2_font_10x20_t_cyrillic	LITERAL1
u8g2_font_10x20_t_arabic	LITERAL1
u8x8_font_8x13_1x2_f	LITERAL1
u8x8_font_8x13_1x2_r	LITERAL1
u8x8_font_8x13_1x2_n	LITERAL1
u8x8_font_8x13B_1x2_f	LITERAL1
u8x8_font_8x13B_1x2_r	LITERAL1
u8x8_font_8x13B_1x2_n	LITERAL1
u8x8_font_7x14_1x2_f	LITERAL1
u8x8_font_7x14_1x2_r	LITERAL1
u8x8_font_7x14_1x2_n	LITERAL1
u8x8_font_7x14B_1x2_f	LITERAL1
u8x8_font_7x14B_1x2_r	LITERAL1
u8x8_font_7x14B_1x2_n	LITERAL1
u8g2_font_siji_t_6x10	LITERAL1
u8g2_font_waffle_t_all	LITERAL1
u8g2_font_tom_thumb_4x6_t_all	LITERAL1
u8g2_font_tom_thumb_4x6_tf	LITERAL1
u8g2_font_tom_thumb_4x6_tr	LITERAL1
u8g2_font_tom_thumb_4x6_tn	LITERAL1
u8g2_font_tom_thumb_4x6_te	LITERAL1
u8g2_font_tom_thumb_4x6_mf	LITERAL1
u8g2_font_tom_thumb_4x6_mr	LITERAL1
u8g2_font_tom_thumb_4x6_mn	LITERAL1
u8g2_font_tom_thumb_4x6_me	LITERAL1
u8g2_font_mystery_quest_24_tf	LITERAL1
u8g2_font_mystery_quest_24_tr	LITERAL1
u8g2_font_mystery_quest_24_tn	LITERAL1
u8g2_font_mystery_quest_28_tf	LITERAL1
u8g2_font_mystery_quest_28_tr	LITERAL1
u8g2_font_mystery_quest_28_tn	LITERAL1
u8g2_font_mystery_quest_32_tr	LITERAL1
u8g2_font_mystery_quest_32_tn	LITERAL1
u8g2_font_mystery_quest_36_tn	LITERAL1
u8g2_font_mystery_quest_42_tn	LITERAL1
u8g2_font_mystery_quest_48_tn	LITERAL1
u8g2_font_mystery_quest_56_tn	LITERAL1
u8g2_font_t0_11_tf	LITERAL1
u8g2_font_t0_11_tr	LITERAL1
u8g2_font_t0_11_tn	LITERAL1
u8g2_font_t0_11_te	LITERAL1
u8g2_font_t0_11_mf	LITERAL1
u8g2_font_t0_11_mr	LITERAL1
u8g2_font_t0_11_mn	LITERAL1
u8g2_font_t0_11_me	LITERAL1
u8g2_font_t0_11_t_all	LITERAL1
u8g2_font_t0_11b_tf	LITERAL1
u8g2_font_t0_11b_tr	LITERAL1
u8g2_font_t0_11b_tn	LITERAL1
u8g2_font_t0_11b_te	LITERAL1
u8g2_font_t0_11b_mf	LITERAL1
u8g2_font_t0_11b_mr	LITERAL1
u8g2_font_t0_11b_mn	LITERAL1
u8g2_font_t0_11b_me	LITERAL1
u8g2_font_t0_12_tf	LITERAL1
u8g2_font_t0_12_tr	LITERAL1
u8g2_font_t0_12_tn	LITERAL1
u8g2_font_t0_12_te	LITERAL1
u8g2_font_t0_12_mf	LITERAL1
u8g2_font_t0_12_mr	LITERAL1
u8g2_font_t0_12_mn	LITERAL1
u8g2_font_t0_12_me	LITERAL1
u8g2_font_t0_12b_tf	LITERAL1
u8g2_font_t0_12b_tr	LITERAL1
u8g2_font_t0_12b_tn	LITERAL1
u8g2_font_t0_12b_te	LITERAL1
u8g2_font_t0_12b_mf	LITERAL1
u8g2_font_t0_12b_mr	LITERAL1
u8g2_font_t0_12b_mn	LITERAL1
u8g2_font_t0_12b_me	LITERAL1
u8g2_font_t0_13_tf	LITERAL1
u8g2_font_t0_13_tr	LITERAL1
u8g2_font_t0_13_tn	LITERAL1
u8g2_font_t0_13_te	LITERAL1
u8g2_font_t0_13_mf	LITERAL1
u8g2_font_t0_13_mr	LITERAL1
u8g2_font_t0_13_mn	LITERAL1
u8g2_font_t0_13_me	LITERAL1
u8g2_font_t0_13b_tf	LITERAL1
u8g2_font_t0_13b_tr	LITERAL1
u8g2_font_t0_13b_tn	LITERAL1
u8g2_font_t0_13b_te	LITERAL1
u8g2_font_t0_13b_mf	LITERAL1
u8g2_font_t0_13b_mr	LITERAL1
u8g2_font_t0_13b_mn	LITERAL1
u8g2_font_t0_13b_me	LITERAL1
u8g2_font_t0_14_tf	LITERAL1
u8g2_font_t0_14_tr	LITERAL1
u8g2_font_t0_14_tn	LITERAL1
u8g2_font_t0_14_te	LITERAL1
u8g2_font_t0_14_mf	LITERAL1
u8g2_font_t0_14_mr	LITERAL1
u8g2_font_t0_14_mn	LITERAL1
u8g2_font_t0_14_me	LITERAL1
u8g2_font_t0_14b_tf	LITERAL1
u8g2_font_t0_14b_tr	LITERAL1
u8g2_font_t0_14b_tn	LITERAL1
u8g2_font_t0_14b_te	LITERAL1
u8g2_font_t0_14b_mf	LITERAL1
u8g2_font_t0_14b_mr	LITERAL1
u8g2_font_t0_14b_mn	LITERAL1
u8g2_font_t0_14b_me	LITERAL1
u8g2_font_t0_15_tf	LITERAL1
u8g2_font_t0_15_tr	LITERAL1
u8g2_font_t0_15_tn	LITERAL1
u8g2_font_t0_15_te	LITERAL1
u8g2_font_t0_15_mf	LITERAL1
u8g2_font_t0_15_mr	LITERAL1
u8g2_font_t0_15_mn	LITERAL1
u8g2_font_t0_15_me	LITERAL1
u8g2_font_t0_15b_tf	LITERAL1
u8g2_font_t0_15b_tr	LITERAL1
u8g2_font_t0_15b_tn	LITERAL1
u8g2_font_t0_15b_te	LITERAL1
u8g2_font_t0_15b_mf	LITERAL1
u8g2_font_t0_15b_mr	LITERAL1
u8g2_font_t0_15b_mn	LITERAL1
u8g2_font_t0_15b_me	LITERAL1
u8g2_font_t0_16_tf	LITERAL1
u8g2_font_t0_16_tr	LITERAL1
u8g2_font_t0_16_tn	LITERAL1
u8g2_font_t0_16_te	LITERAL1
u8g2_font_t0_16_mf	LITERAL1
u8g2_font_t0_16_mr	LITERAL1
u8g2_font_t0_16_mn	LITERAL1
u8g2_font_t0_16_me	LITERAL1
u8g2_font_t0_16b_tf	LITERAL1
u8g2_font_t0_16b_tr	LITERAL1
u8g2_font_t0_16b_tn	LITERAL1
u8g2_font_t0_16b_te	LITERAL1
u8g2_font_t0_16b_mf	LITERAL1
u8g2_font_t0_16b_mr	LITERAL1
u8g2_font_t0_16b_mn	LITERAL1
u8g2_font_t0_16b_me	LITERAL1
u8g2_font_t0_17_tf	LITERAL1
u8g2_font_t0_17_tr	LITERAL1
u8g2_font_t0_17_tn	LITERAL1
u8g2_font_t0_17_te	LITERAL1
u8g2_font_t0_17_mf	LITERAL1
u8g2_font_t0_17_mr	LITERAL1
u8g2_font_t0_17_mn	LITERAL1
u8g2_font_t0_17_me	LITERAL1
u8g2_font_t0_17b_tf	LITERAL1
u8g2_font_t0_17b_tr	LITERAL1
u8g2_font_t0_17b_tn	LITERAL1
u8g2_font_t0_17b_te	LITERAL1
u8g2_font_t0_17b_mf	LITERAL1
u8g2_font_t0_17b_mr	LITERAL1
u8g2_font_t0_17b_mn	LITERAL1
u8g2_font_t0_17b_me	LITERAL1
u8g2_font_t0_18_tf	LITERAL1
u8g2_font_t0_18_tr	LITERAL1
u8g2_font_t0_18_tn	LITERAL1
u8g2_font_t0_18_te	LITERAL1
u8g2_font_t0_18_mf	LITERAL1
u8g2_font_t0_18_mr	LITERAL1
u8g2_font_t0_18_mn	LITERAL1
u8g2_font_t0_18_me	LITERAL1
u8g2_font_t0_18b_tf	LITERAL1
u8g2_font_t0_18b_tr	LITERAL1
u8g2_font_t0_18b_tn	LITERAL1
u8g2_font_t0_18b_te	LITERAL1
u8g2_font_t0_18b_mf	LITERAL1
u8g2_font_t0_18b_mr	LITERAL1
u8g2_font_t0_18b_mn	LITERAL1
u8g2_font_t0_18b_me	LITERAL1
u8g2_font_t0_22_tf	LITERAL1
u8g2_font_t0_22_tr	LITERAL1
u8g2_font_t0_22_tn	LITERAL1
u8g2_font_t0_22_te	LITERAL1
u8g2_font_t0_22_mf	LITERAL1
u8g2_font_t0_22_mr	LITERAL1
u8g2_font_t0_22_mn	LITERAL1
u8g2_font_t0_22_me	LITERAL1
u8g2_font_t0_22b_tf	LITERAL1
u8g2_font_t0_22b_tr	LITERAL1
u8g2_font_t0_22b_tn	LITERAL1
u8g2_font_t0_22b_te	LITERAL1
u8g2_font_t0_22b_mf	LITERAL1
u8g2_font_t0_22b_mr	LITERAL1
u8g2_font_t0_22b_mn	LITERAL1
u8g2_font_t0_22b_me	LITERAL1
u8g2_font_open_iconic_all_1x_t	LITERAL1
u8g2_font_open_iconic_app_1x_t	LITERAL1
u8g2_font_open_iconic_arrow_1x_t	LITERAL1
u8g2_font_open_iconic_check_1x_t	LITERAL1
u8g2_font_open_iconic_email_1x_t	LITERAL1
u8g2_font_open_iconic_embedded_1x_t	LITERAL1
u8g2_font_open_iconic_gui_1x_t	LITERAL1
u8g2_font_open_iconic_human_1x_t	LITERAL1
u8g2_font_open_iconic_mime_1x_t	LITERAL1
u8g2_font_open_iconic_other_1x_t	LITERAL1
u8g2_font_open_iconic_play_1x_t	LITERAL1
u8g2_font_open_iconic_text_1x_t	LITERAL1
u8g2_font_open_iconic_thing_1x_t	LITERAL1
u8g2_font_open_iconic_weather_1x_t	LITERAL1
u8g2_font_open_iconic_www_1x_t	LITERAL1
u8x8_font_open_iconic_arrow_1x1	LITERAL1
u8x8_font_open_iconic_check_1x1	LITERAL1
u8x8_font_open_iconic_embedded_1x1	LITERAL1
u8x8_font_open_iconic_play_1x1	LITERAL1
u8x8_font_open_iconic_thing_1x1	LITERAL1
u8x8_font_open_iconic_weather_1x1	LITERAL1
u8g2_font_open_iconic_all_2x_t	LITERAL1
u8g2_font_open_iconic_app_2x_t	LITERAL1
u8g2_font_open_iconic_arrow_2x_t	LITERAL1
u8g2_font_open_iconic_check_2x_t	LITERAL1
u8g2_font_open_iconic_email_2x_t	LITERAL1
u8g2_font_open_iconic_embedded_2x_t	LITERAL1
u8g2_font_open_iconic_gui_2x_t	LITERAL1
u8g2_font_open_iconic_human_2x_t	LITERAL1
u8g2_font_open_iconic_mime_2x_t	LITERAL1
u8g2_font_open_iconic_other_2x_t	LITERAL1
u8g2_font_open_iconic_play_2x_t	LITERAL1
u8g2_font_open_iconic_text_2x_t	LITERAL1
u8g2_font_open_iconic_thing_2x_t	LITERAL1
u8g2_font_open_iconic_weather_2x_t	LITERAL1
u8g2_font_open_iconic_www_2x_t	LITERAL1
u8x8_font_open_iconic_arrow_2x2	LITERAL1
u8x8_font_open_iconic_check_2x2	LITERAL1
u8x8_font_open_iconic_embedded_2x2	LITERAL1
u8x8_font_open_iconic_play_2x2	LITERAL1
u8x8_font_open_iconic_thing_2x2	LITERAL1
u8x8_font_open_iconic_weather_2x2	LITERAL1
u8g2_font_open_iconic_all_4x_t	LITERAL1
u8g2_font_open_iconic_app_4x_t	LITERAL1
u8g2_font_open_iconic_arrow_4x_t	LITERAL1
u8g2_font_open_iconic_check_4x_t	LITERAL1
u8g2_font_open_iconic_email_4x_t	LITERAL1
u8g2_font_open_iconic_embedded_4x_t	LITERAL1
u8g2_font_open_iconic_gui_4x_t	LITERAL1
u8g2_font_open_iconic_human_4x_t	LITERAL1
u8g2_font_open_iconic_mime_4x_t	LITERAL1
u8g2_font_open_iconic_other_4x_t	LITERAL1
u8g2_font_open_iconic_play_4x_t	LITERAL1
u8g2_font_open_iconic_text_4x_t	LITERAL1
u8g2_font_open_iconic_thing_4x_t	LITERAL1
u8g2_font_open_iconic_weather_4x_t	LITERAL1
u8g2_font_open_iconic_www_4x_t	LITERAL1
u8x8_font_open_iconic_arrow_4x4	LITERAL1
u8x8_font_open_iconic_check_4x4	LITERAL1
u8x8_font_open_iconic_embedded_4x4	LITERAL1
u8x8_font_open_iconic_play_4x4	LITERAL1
u8x8_font_open_iconic_thing_4x4	LITERAL1
u8x8_font_open_iconic_weather_4x4	LITERAL1
u8g2_font_open_iconic_all_6x_t	LITERAL1
u8g2_font_open_iconic_app_6x_t	LITERAL1
u8g2_font_open_iconic_arrow_6x_t	LITERAL1
u8g2_font_open_iconic_check_6x_t	LITERAL1
u8g2_font_open_iconic_email_6x_t	LITERAL1
u8g2_font_open_iconic_embedded_6x_t	LITERAL1
u8g2_font_open_iconic_gui_6x_t	LITERAL1
u8g2_font_open_iconic_human_6x_t	LITERAL1
u8g2_font_open_iconic_mime_6x_t	LITERAL1
u8g2_font_open_iconic_other_6x_t	LITERAL1
u8g2_font_open_iconic_play_6x_t	LITERAL1
u8g2_font_open_iconic_text_6x_t	LITERAL1
u8g2_font_open_iconic_thing_6x_t	LITERAL1
u8g2_font_open_iconic_weather_6x_t	LITERAL1
u8g2_font_open_iconic_www_6x_t	LITERAL1
u8g2_font_open_iconic_all_8x_t	LITERAL1
u8g2_font_open_iconic_app_8x_t	LITERAL1
u8g2_font_open_iconic_arrow_8x_t	LITERAL1
u8g2_font_open_iconic_check_8x_t	LITERAL1
u8g2_font_open_iconic_email_8x_t	LITERAL1
u8g2_font_open_iconic_embedded_8x_t	LITERAL1
u8g2_font_open_iconic_gui_8x_t	LITERAL1
u8g2_font_open_iconic_human_8x_t	LITERAL1
u8g2_font_open_iconic_mime_8x_t	LITERAL1
u8g2_font_open_iconic_other_8x_t	LITERAL1
u8g2_font_open_iconic_play_8x_t	LITERAL1
u8g2_font_open_iconic_text_8x_t	LITERAL1
u8g2_font_open_iconic_thing_8x_t	LITERAL1
u8g2_font_open_iconic_weather_8x_t	LITERAL1
u8g2_font_open_iconic_www_8x_t	LITERAL1
u8x8_font_open_iconic_arrow_8x8	LITERAL1
u8x8_font_open_iconic_check_8x8	LITERAL1
u8x8_font_open_iconic_embedded_8x8	LITERAL1
u8x8_font_open_iconic_play_8x8	LITERAL1
u8x8_font_open_iconic_thing_8x8	LITERAL1
u8x8_font_open_iconic_weather_8x8	LITERAL1
u8g2_font_streamline_all_t	LITERAL1
u8g2_font_streamline_building_real_estate_t	LITERAL1
u8g2_font_streamline_business_t	LITERAL1
u8g2_font_streamline_coding_apps_websites_t	LITERAL1
u8g2_font_streamline_computers_devices_electronics_t	LITERAL1
u8g2_font_streamline_content_files_t	LITERAL1
u8g2_font_streamline_design_t	LITERAL1
u8g2_font_streamline_ecology_t	LITERAL1
u8g2_font_streamline_email_t	LITERAL1
u8g2_font_streamline_entertainment_events_hobbies_t	LITERAL1
u8g2_font_streamline_food_drink_t	LITERAL1
u8g2_font_streamline_hand_signs_t	LITERAL1
u8g2_font_streamline_health_beauty_t	LITERAL1
u8g2_font_streamline_interface_essential_action_t	LITERAL1
u8g2_font_streamline_interface_essential_alert_t	LITERAL1
u8g2_font_streamline_interface_essential_audio_t	LITERAL1
u8g2_font_streamline_interface_essential_calendar_t	LITERAL1
u8g2_font_streamline_interface_essential_chart_t	LITERAL1
u8g2_font_streamline_interface_essential_circle_triangle_t	LITERAL1
u8g2_font_streamline_interface_essential_cog_t	LITERAL1
u8g2_font_streamline_interface_essential_cursor_t	LITERAL1
u8g2_font_streamline_interface_essential_dial_pad_t	LITERAL1
u8g2_font_streamline_interface_essential_edit_t	LITERAL1
u8g2_font_streamline_interface_essential_expand_shrink_t	LITERAL1
u8g2_font_streamline_interface_essential_eye_t	LITERAL1
u8g2_font_streamline_interface_essential_file_t	LITERAL1
u8g2_font_streamline_interface_essential_help_t	LITERAL1
u8g2_font_streamline_interface_essential_hierarchy_t	LITERAL1
u8g2_font_streamline_interface_essential_home_menu_t	LITERAL1
u8g2_font_streamline_interface_essential_id_t	LITERAL1
u8g2_font_streamline_interface_essential_key_lock_t	LITERAL1
u8g2_font_streamline_interface_essential_link_t	LITERAL1
u8g2_font_streamline_interface_essential_loading_t	LITERAL1
u8g2_font_streamline_interface_essential_login_t	LITERAL1
u8g2_font_streamline_interface_essential_other_t	LITERAL1
u8g2_font_streamline_interface_essential_paginate_t	LITERAL1
u8g2_font_streamline_interface_essential_search_t	LITERAL1
